index,Best Performance
399,0.26864073
400,0.25701505
401,0.27501592
402,0.30445784
403,0.2542635
404,0.22773094
405,0.2542635
406,0.25242442
407,0.2542635
408,0.27501592
409,0.2542635
410,0.25701505
411,0.25242442
412,0.27501592
413,0.2542635
414,0.21842417
415,0.2613454
416,0.27501592
417,0.25701505
418,0.25242442
419,0.30445784
420,0.2780924
421,0.2780924
422,0.24430452
423,0.2613454
424,0.22773094
425,0.2542635
426,0.27501592
427,0.29936126
428,0.27501592
429,0.2542635
430,0.25242442
431,0.27022073
432,0.27022073
433,0.27022073
434,0.35138083
435,0.29936126
436,0.27501592
437,0.27501592
438,0.24970551
439,0.29936126
440,0.27501592
441,0.27501592
442,0.25242442
443,0.25701505
444,0.27022073
445,0.21842417
446,0.27022073
447,0.31223133
448,0.25701505
449,0.25701505
450,0.29413924
451,0.25701505
452,0.25242442
453,0.27022073
454,0.29413924
455,0.2542635
456,0.24430452
457,0.22773094
458,0.25701505
459,0.24970551
460,0.24430452
461,0.2542635
462,0.27022073
463,0.21842417
464,0.22773094
465,0.25242442
466,0.27022073
467,0.27501592
468,0.2780924
469,0.25701505
470,0.21842417
471,0.2542635
472,0.27501592
473,0.27022073
474,0.27501592
475,0.2542635
476,0.25701505
477,0.285688
478,0.26610914
479,0.2780924
480,0.2542635
481,0.22773094
482,0.25701505
483,0.27501592
484,0.25701505
485,0.26850533
486,0.27501592
487,0.27022073
488,0.25701505
489,0.27501592
490,0.25701505
491,0.26864073
492,0.24970551
493,0.2542635
494,0.25701505
495,0.24430452
496,0.28216797
497,0.2542635
498,0.25670412
499,0.29936126
500,0.27501592
501,0.25701505
502,0.29936126
503,0.27022073
504,0.24970551
505,0.24970551
506,0.25701505
507,0.25242442
508,0.24970551
509,0.21842417
510,0.25701505
511,0.27244502
512,0.25701505
513,0.27501592
514,0.24970551
515,0.21842417
516,0.25242442
517,0.35138083
518,0.22773094
519,0.25701505
520,0.28216797
521,0.33407086
522,0.28077877
523,0.25701505
524,0.27022073
525,0.27022073
526,0.3257616
527,0.25701505
528,0.29413924
529,0.24970551
530,0.25701505
531,0.21842417
532,0.25701505
533,0.24430452
534,0.2542635
535,0.27501592
536,0.25242442
537,0.24970551
538,0.25701505
539,0.21842417
540,0.25242442
541,0.2542635
542,0.2542635
543,0.25701505
544,0.24430452
545,0.26864073
546,0.2899682
547,0.25701505
548,0.25701505
549,0.27501592
550,0.25701505
551,0.2542635
552,0.24970551
553,0.27022073
554,0.27022073
555,0.27501592
556,0.2780924
557,0.36837533
558,0.24970551
559,0.25242442
560,0.2542635
561,0.24430452
562,0.2542635
563,0.29936126
564,0.27501592
565,0.27501592
566,0.25701505
567,0.25701505
568,0.2542635
569,0.27022073
570,0.2542635
571,0.26354852
572,0.25242442
573,0.27811646
574,0.2542635
575,0.27022073
576,0.25701505
577,0.25701505
578,0.25242442
579,0.25701505
580,0.27501592
581,0.2899682
582,0.27501592
583,0.27022073
584,0.2542635
585,0.24430452
586,0.26354852
587,0.27501592
588,0.28216797
589,0.21842417
590,0.25242442
591,0.27022073
592,0.2897932
593,0.2542635
594,0.26610914
595,0.27501592
596,0.25701505
597,0.25701505
598,0.25701505
599,0.27501592
600,0.32871282
601,0.27022073
602,0.27022073
603,0.25701505
604,0.27022073
605,0.27022073
606,0.27022073
607,0.35138083
608,0.2542635
609,0.2772958
610,0.26354852
611,0.27501592
612,0.25701505
613,0.25701505
614,0.25242442
615,0.27022073
616,0.2542635
617,0.25242442
618,0.27022073
619,0.2542635
620,0.27501592
621,0.2542635
622,0.24970551
623,0.25701505
624,0.2542635
625,0.2542635
626,0.33407086
627,0.21842417
628,0.25701505
629,0.25701505
630,0.25701505
631,0.27022073
632,0.25242442
633,0.36659908
634,0.27022073
635,0.27022073
636,0.25701505
637,0.27501592
638,0.27501592
639,0.2542635
640,0.30445784
641,0.27501592
642,0.25701505
643,0.25701505
644,0.25701505
645,0.2542635
646,0.2613454
647,0.2542635
648,0.2613454
649,0.24430452
650,0.25701505
651,0.27022073
652,0.2780924
653,0.25701505
654,0.27501592
655,0.27022073
656,0.25701505
657,0.23975211
658,0.29413924
659,0.2542635
660,0.25701505
661,0.27022073
662,0.2542635
663,0.24970551
664,0.27501592
665,0.25701505
666,0.31430033
667,0.25701505
668,0.25701505
669,0.27501592
670,0.27022073
671,0.22773094
672,0.21842417
673,0.2542635
674,0.2542635
675,0.3544564
676,0.24430452
677,0.27501592
678,0.21842417
679,0.25701505
680,0.2542635
681,0.25701505
682,0.27022073
683,0.21842417
684,0.21842417
685,0.31223133
686,0.28216797
687,0.2542635
688,0.2542635
689,0.33109525
690,0.25701505
691,0.27501592
692,0.2713549
693,0.24970551
694,0.285688
695,0.28077877
696,0.27501592
697,0.2542635
698,0.27501592
699,0.25701505
700,0.25242442
701,0.26610914
702,0.2542635
703,0.25701505
704,0.25701505
705,0.25701505
706,0.27022073
707,0.2542635
708,0.27022073
709,0.2713549
710,0.2897932
711,0.24430452
712,0.25701505
713,0.25670412
714,0.25701505
715,0.27501592
716,0.21842417
717,0.24970551
718,0.27022073
719,0.25701505
720,0.2542635
721,0.30445784
722,0.25701505
723,0.25701505
724,0.36659908
725,0.25242442
726,0.27501592
727,0.25242442
728,0.25701505
729,0.25701505
730,0.2542635
731,0.27501592
732,0.27022073
733,0.2780924
734,0.24970551
735,0.30911222
736,0.2542635
737,0.27022073
738,0.24430452
739,0.25701505
740,0.27022073
741,0.29413924
742,0.25701505
743,0.27022073
744,0.25242442
745,0.2542635
746,0.2780924
747,0.28216797
748,0.27022073
749,0.26850533
750,0.24970551
751,0.21842417
752,0.28077877
753,0.27022073
754,0.24970551
755,0.25242442
756,0.27501592
757,0.27501592
758,0.25701505
759,0.25701505
760,0.25701505
761,0.26864073
762,0.25701505
763,0.25701505
764,0.28077877
765,0.25701505
766,0.25242442
767,0.27501592
768,0.24970551
769,0.25197324
770,0.25701505
771,0.2542635
772,0.2899682
773,0.25701505
774,0.25701505
775,0.21842417
776,0.2542635
777,0.25670412
778,0.27501592
779,0.25701505
780,0.26864073
781,0.25701505
782,0.2542635
783,0.26850533
784,0.26864073
785,0.21842417
786,0.27022073
787,0.27501592
788,0.25701505
789,0.24430452
790,0.27022073
791,0.2542635
792,0.25242442
793,0.21842417
794,0.2780924
795,0.27501592
796,0.25701505
797,0.25670412
798,0.25701505
799,0.27501592
800,0.29936126
801,0.2613454
802,0.27501592
803,0.25701505
804,0.22773094
805,0.25701505
806,0.25701505
807,0.25701505
808,0.21842417
809,0.24430452
810,0.25701505
811,0.30445784
812,0.25701505
813,0.2542635
814,0.25242442
815,0.24970551
816,0.25242442
817,0.27022073
818,0.25242442
819,0.25197324
820,0.24430452
821,0.36837533
822,0.25701505
823,0.27501592
824,0.24970551
825,0.25062388
826,0.27022073
827,0.25670412
828,0.25701505
829,0.25701505
830,0.29936126
831,0.21842417
832,0.2772958
833,0.25701505
834,0.2542635
835,0.25701505
836,0.2542635
837,0.27501592
838,0.2542635
839,0.27022073
840,0.25242442
841,0.27501592
842,0.24430452
843,0.24430452
844,0.25701505
845,0.25701505
846,0.27501592
847,0.24970551
848,0.25670412
849,0.25701505
850,0.27501592
851,0.25701505
852,0.25242442
853,0.25701505
854,0.25701505
855,0.25701505
856,0.27501592
857,0.25197324
858,0.25701505
859,0.25242442
860,0.2613454
861,0.27022073
862,0.2897932
863,0.25701505
864,0.26354852
865,0.25701505
866,0.2772958
867,0.2542635
868,0.27501592
869,0.2542635
870,0.2542635
871,0.21842417
872,0.27501592
873,0.2542635
874,0.25701505
875,0.30445784
876,0.26354852
877,0.25701505
878,0.25701505
879,0.31430033
880,0.27022073
881,0.2542635
882,0.25701505
883,0.25701505
884,0.21842417
885,0.30445784
886,0.25701505
887,0.2542635
888,0.21842417
889,0.26354852
890,0.27022073
891,0.27501592
892,0.27501592
893,0.27501592
894,0.24849233
895,0.25701505
896,0.28216797
897,0.25701505
898,0.26354852
899,0.22773094
900,0.25701505
901,0.25701505
902,0.2542635
903,0.2542635
904,0.2542635
905,0.25242442
906,0.2542635
907,0.2542635
908,0.24970551
909,0.24970551
910,0.25701505
911,0.27244502
912,0.22773094
913,0.25701505
914,0.27022073
915,0.25701505
916,0.24430452
917,0.21842417
918,0.2542635
919,0.25701505
920,0.27022073
921,0.27501592
922,0.25701505
923,0.21842417
924,0.24970551
925,0.26222986
926,0.25242442
927,0.27501592
928,0.2542635
929,0.25242442
930,0.2542635
931,0.25701505
932,0.24970551
933,0.29936126
934,0.25242442
935,0.285688
936,0.25701505
937,0.21842417
938,0.30445784
939,0.2542635
940,0.27811646
941,0.25242442
942,0.2542635
943,0.28216797
944,0.28216797
945,0.27501592
946,0.25242442
947,0.24430452
948,0.25701505
949,0.25242442
950,0.25701505
951,0.24970551
952,0.25701505
953,0.25701505
954,0.24970551
955,0.25701505
956,0.35138083
957,0.25701505
958,0.25701505
959,0.2613454
960,0.2542635
961,0.29936126
962,0.27501592
963,0.25701505
964,0.2542635
965,0.27501592
966,0.2542635
967,0.2542635
968,0.25242442
969,0.2780924
970,0.25701505
971,0.2542635
972,0.25701505
973,0.21842417
974,0.2780924
975,0.25701505
976,0.25701505
977,0.27501592
978,0.22773094
979,0.21842417
980,0.27501592
981,0.27501592
982,0.26354852
983,0.25242442
984,0.22773094
985,0.27022073
986,0.27501592
987,0.25701505
988,0.2542635
989,0.25670412
990,0.30445784
991,0.25242442
992,0.25701505
993,0.25242442
994,0.25701505
995,0.24970551
996,0.22773094
997,0.25701505
998,0.25701505
999,0.26222986
1000,0.27501592
1001,0.27022073
1002,0.2542635
1003,0.2897932
1004,0.27501592
1005,0.25701505
1006,0.24359664
1007,0.25701505
1008,0.25701505
1009,0.25701505
1010,0.2542635
1011,0.25701505
1012,0.28077877
1013,0.25701505
1014,0.25701505
1015,0.26354852
1016,0.27501592
1017,0.27501592
1018,0.21842417
1019,0.30445784
1020,0.27501592
1021,0.27501592
1022,0.25242442
1023,0.25242442
1024,0.2668215
1025,0.25701505
1026,0.27022073
1027,0.25701505
1028,0.24970551
1029,0.2542635
1030,0.25701505
1031,0.21842417
1032,0.2542635
1033,0.27501592
1034,0.25242442
1035,0.27501592
1036,0.25701505
1037,0.24430452
1038,0.25701505
1039,0.27501592
1040,0.27501592
1041,0.25242442
1042,0.30445784
1043,0.25701505
1044,0.22773094
1045,0.2542635
1046,0.22773094
1047,0.2542635
1048,0.2542635
1049,0.27501592
1050,0.3458894
1051,0.30445784
1052,0.25197324
1053,0.27022073
1054,0.2542635
1055,0.2542635
1056,0.2542635
1057,0.2542635
1058,0.285688
1059,0.38962936
1060,0.22773094
1061,0.26425025
1062,0.26354852
1063,0.25701505
1064,0.25701505
1065,0.28728837
1066,0.27022073
1067,0.29936126
1068,0.27022073
1069,0.2780924
1070,0.25701505
1071,0.2899682
1072,0.25701505
1073,0.26864073
1074,0.29413924
1075,0.24970551
1076,0.2542635
1077,0.2542635
1078,0.27022073
1079,0.21842417
1080,0.26354852
1081,0.2542635
1082,0.24430452
1083,0.26850533
1084,0.2780924
1085,0.25701505
1086,0.25701505
1087,0.30445784
1088,0.21842417
1089,0.2542635
1090,0.24970551
1091,0.2542635
1092,0.27501592
1093,0.2542635
1094,0.32871282
1095,0.27501592
1096,0.27022073
1097,0.25701505
1098,0.24430452
1099,0.25701505
1100,0.25701505
1101,0.21842417
1102,0.25242442
1103,0.29936126
1104,0.25701505
1105,0.25701505
1106,0.27022073
1107,0.25701505
1108,0.24970551
1109,0.27501592
1110,0.2542635
1111,0.27022073
1112,0.27022073
1113,0.27501592
1114,0.27501592
1115,0.33407086
1116,0.30445784
1117,0.25701505
1118,0.24970551
1119,0.25242442
1120,0.24970551
1121,0.25701505
1122,0.2542635
1123,0.25242442
1124,0.24430452
1125,0.2780924
1126,0.25701505
1127,0.2542635
1128,0.29413924
1129,0.24430452
1130,0.25701505
1131,0.24970551
1132,0.25242442
1133,0.28077877
1134,0.22773094
1135,0.2780924
1136,0.25701505
1137,0.21842417
1138,0.25701505
1139,0.27501592
1140,0.27022073
1141,0.27501592
1142,0.24430452
1143,0.22773094
1144,0.27501592
1145,0.25701505
1146,0.27501592
1147,0.24970551
1148,0.25701505
1149,0.22773094
1150,0.24970551
1151,0.27501592
1152,0.25701505
1153,0.25701505
1154,0.25701505
1155,0.24970551
1156,0.25701505
1157,0.25701505
1158,0.2542635
1159,0.25242442
1160,0.2780924
1161,0.27501592
1162,0.27022073
1163,0.21842417
1164,0.27022073
1165,0.25701505
1166,0.25701505
1167,0.25701505
1168,0.2897932
1169,0.27501592
1170,0.26425025
1171,0.25701505
1172,0.2542635
1173,0.2542635
1174,0.2542635
1175,0.26864073
1176,0.27022073
1177,0.36837533
1178,0.27022073
1179,0.21842417
1180,0.25701505
1181,0.2542635
1182,0.25701505
1183,0.25701505
1184,0.27501592
1185,0.25701505
1186,0.25242442
1187,0.25701505
1188,0.24970551
1189,0.21842417
1190,0.26425025
1191,0.30445784
1192,0.25701505
1193,0.2613454
1194,0.25701505
1195,0.26471093
1196,0.2542635
1197,0.25701505
1198,0.2542635
1199,0.25701505
1200,0.24430452
1201,0.25701505
1202,0.25701505
1203,0.2542635
1204,0.21842417
1205,0.35138083
1206,0.30445784
1207,0.27501592
1208,0.2542635
1209,0.26471093
1210,0.25701505
1211,0.36659908
1212,0.3458894
1213,0.24970551
1214,0.27022073
1215,0.2542635
1216,0.2542635
1217,0.30445784
1218,0.36659908
1219,0.2713549
1220,0.25701505
1221,0.25701505
1222,0.27022073
1223,0.2542635
1224,0.22773094
1225,0.27022073
1226,0.2542635
1227,0.24970551
1228,0.2780924
1229,0.27501592
1230,0.2713549
1231,0.35138083
1232,0.24970551
1233,0.27501592
1234,0.25242442
1235,0.25701505
1236,0.30445784
1237,0.25242442
1238,0.27501592
1239,0.25701505
1240,0.27022073
1241,0.27022073
1242,0.2542635
1243,0.29936126
1244,0.25701505
1245,0.25701505
1246,0.24430452
1247,0.2542635
1248,0.37223217
1249,0.29936126
1250,0.27501592
1251,0.21842417
1252,0.30445784
1253,0.30445784
1254,0.2542635
1255,0.2542635
1256,0.27022073
1257,0.27501592
1258,0.25701505
1259,0.25242442
1260,0.27022073
1261,0.26850533
1262,0.25701505
1263,0.27672833
1264,0.25701505
1265,0.27501592
1266,0.25242442
1267,0.27022073
1268,0.25701505
1269,0.25701505
1270,0.2897932
1271,0.25701505
1272,0.25242442
1273,0.25701505
1274,0.25242442
1275,0.25701505
1276,0.2542635
1277,0.25701505
1278,0.25701505
1279,0.25701505
1280,0.25701505
1281,0.22773094
1282,0.24970551
1283,0.21842417
1284,0.27501592
1285,0.2780924
1286,0.2542635
1287,0.27501592
1288,0.26850533
1289,0.25701505
1290,0.2613454
1291,0.27501592
1292,0.2542635
1293,0.2542635
1294,0.27501592
1295,0.25242442
1296,0.3257616
1297,0.27501592
1298,0.27501592
1299,0.3544564
1300,0.25242442
1301,0.25701505
1302,0.25701505
1303,0.25701505
1304,0.2542635
1305,0.21842417
1306,0.25701505
1307,0.22773094
1308,0.25701505
1309,0.2542635
1310,0.24970551
1311,0.3458894
1312,0.27501592
1313,0.285688
1314,0.25701505
1315,0.25242442
1316,0.21842417
1317,0.27501592
1318,0.27501592
1319,0.2542635
1320,0.22773094
1321,0.25701505
1322,0.25242442
1323,0.27022073
1324,0.25242442
1325,0.25701505
1326,0.27022073
1327,0.25701505
1328,0.27501592
1329,0.25701505
1330,0.2613454
1331,0.22773094
1332,0.24970551
1333,0.28728837
1334,0.27022073
1335,0.25701505
1336,0.24430452
1337,0.35138083
1338,0.285688
1339,0.25701505
1340,0.2542635
1341,0.28216797
1342,0.2542635
1343,0.27501592
1344,0.27501592
1345,0.21842417
1346,0.2542635
1347,0.2542635
1348,0.25701505
1349,0.27501592
1350,0.25242442
1351,0.27501592
1352,0.2542635
1353,0.2542635
1354,0.25701505
1355,0.24970551
1356,0.25701505
1357,0.24430452
1358,0.2772958
1359,0.25242442
1360,0.25242442
1361,0.2542635
1362,0.26471093
1363,0.2542635
1364,0.25701505
1365,0.27022073
1366,0.27501592
1367,0.30445784
1368,0.25701505
1369,0.25701505
1370,0.30445784
1371,0.2542635
1372,0.33407086
1373,0.27501592
1374,0.27501592
1375,0.25242442
1376,0.27022073
1377,0.25701505
1378,0.28728837
1379,0.3458894
1380,0.25242442
1381,0.33407086
1382,0.25701505
1383,0.2542635
1384,0.25701505
1385,0.25701505
1386,0.25242442
1387,0.24359664
1388,0.25701505
1389,0.27501592
1390,0.27022073
1391,0.24430452
1392,0.2542635
1393,0.30445784
1394,0.27501592
1395,0.25701505
1396,0.27501592
1397,0.25701505
1398,0.25701505
1399,0.25701505
1400,0.25242442
1401,0.25242442
1402,0.2542635
1403,0.25701505
1404,0.21842417
1405,0.25242442
1406,0.27501592
1407,0.2542635
1408,0.24970551
1409,0.24970551
1410,0.27022073
1411,0.2542635
1412,0.25242442
1413,0.25242442
1414,0.27022073
1415,0.25242442
1416,0.2542635
1417,0.35139498
1418,0.28216797
1419,0.25701505
1420,0.27501592
1421,0.28216797
1422,0.2713549
1423,0.24430452
1424,0.25701505
1425,0.35139498
1426,0.27022073
1427,0.24430452
1428,0.27022073
1429,0.25701505
1430,0.25242442
1431,0.2780924
1432,0.29936126
1433,0.29413924
1434,0.2542635
1435,0.25701505
1436,0.24359664
1437,0.25701505
1438,0.2542635
1439,0.33109525
1440,0.25242442
1441,0.25242442
1442,0.31223133
1443,0.21842417
1444,0.24430452
1445,0.2772958
1446,0.2542635
1447,0.25701505
1448,0.2542635
1449,0.2305901
1450,0.25701505
1451,0.27501592
1452,0.25242442
1453,0.27501592
1454,0.27501592
1455,0.27022073
1456,0.28728837
1457,0.25242442
1458,0.24430452
1459,0.2542635
1460,0.2613454
1461,0.3458894
1462,0.27501592
1463,0.27501592
1464,0.27022073
1465,0.30445784
1466,0.2613454
1467,0.27022073
1468,0.25701505
1469,0.25242442
1470,0.27501592
1471,0.2542635
1472,0.2713549
1473,0.26391622
1474,0.26471093
1475,0.21842417
1476,0.25701505
1477,0.27022073
1478,0.26850533
1479,0.24970551
1480,0.35138083
1481,0.24970551
1482,0.27501592
1483,0.36659908
1484,0.27022073
1485,0.2542635
1486,0.2542635
1487,0.27501592
1488,0.25701505
1489,0.24430452
1490,0.25701505
1491,0.31223133
1492,0.29936126
1493,0.27501592
1494,0.27022073
1495,0.27022073
1496,0.2542635
1497,0.24430452
1498,0.2542635
1499,0.27022073
1500,0.25242442
1501,0.25701505
1502,0.3257616
1503,0.2542635
1504,0.2542635
1505,0.25701505
1506,0.27501592
1507,0.27022073
1508,0.27022073
1509,0.2542635
1510,0.27501592
1511,0.2613454
1512,0.25701505
1513,0.2542635
1514,0.25701505
1515,0.2542635
1516,0.2542635
1517,0.24970551
1518,0.27501592
1519,0.25701505
1520,0.27501592
1521,0.2542635
1522,0.2542635
1523,0.2542635
1524,0.22773094
1525,0.27501592
1526,0.34590343
1527,0.31223133
1528,0.27501592
1529,0.29936126
1530,0.27501592
1531,0.21842417
1532,0.24970551
1533,0.27022073
1534,0.27022073
1535,0.27501592
1536,0.27501592
1537,0.27022073
1538,0.27022073
1539,0.2542635
1540,0.25701505
1541,0.25701505
1542,0.26864073
1543,0.25701505
1544,0.25701505
1545,0.21842417
1546,0.25701505
1547,0.22773094
1548,0.25701505
1549,0.25701505
1550,0.25242442
1551,0.27022073
1552,0.2542635
1553,0.25701505
1554,0.25701505
1555,0.2542635
1556,0.27672833
1557,0.27022073
1558,0.25701505
1559,0.25242442
1560,0.24970551
1561,0.30445784
1562,0.29936126
1563,0.25701505
1564,0.25242442
1565,0.27022073
1566,0.35138083
1567,0.21842417
1568,0.2542635
1569,0.28077877
1570,0.21842417
1571,0.22773094
1572,0.27022073
1573,0.25701505
1574,0.27022073
1575,0.3458894
1576,0.2542635
1577,0.29413924
1578,0.25242442
1579,0.2780924
1580,0.25701505
1581,0.27501592
1582,0.27501592
1583,0.22773094
1584,0.27022073
1585,0.2542635
1586,0.25701505
1587,0.27501592
1588,0.2542635
1589,0.2542635
1590,0.25701505
1591,0.2542635
1592,0.27501592
1593,0.24970551
1594,0.25062388
1595,0.24430452
1596,0.3458894
1597,0.25670412
1598,0.2613454
1599,0.2613454
1600,0.23975211
1601,0.25701505
1602,0.2542635
1603,0.26222986
1604,0.25701505
1605,0.26391622
1606,0.25701505
1607,0.26354852
1608,0.27022073
1609,0.2542635
1610,0.2542635
1611,0.24430452
1612,0.27022073
1613,0.3544564
1614,0.24430452
1615,0.27501592
1616,0.21842417
1617,0.2542635
1618,0.25701505
1619,0.24970551
1620,0.25701505
1621,0.27501592
1622,0.2542635
1623,0.27022073
1624,0.25242442
1625,0.27022073
1626,0.25242442
1627,0.24970551
1628,0.25701505
1629,0.2542635
1630,0.2542635
1631,0.25701505
1632,0.33407086
1633,0.27501592
1634,0.25701505
1635,0.27022073
1636,0.25701505
1637,0.25701505
1638,0.27022073
1639,0.27501592
1640,0.25242442
1641,0.27501592
1642,0.25701505
1643,0.2780924
1644,0.27501592
1645,0.2542635
1646,0.2542635
1647,0.25701505
1648,0.27022073
1649,0.2542635
1650,0.30445784
1651,0.2542635
1652,0.30445784
1653,0.25701505
1654,0.27501592
1655,0.25701505
1656,0.25701505
1657,0.25242442
1658,0.25701505
1659,0.24970551
1660,0.25242442
1661,0.27501592
1662,0.21842417
1663,0.25242442
1664,0.32872653
